Divers	Divers	j	Diverse	diverse	0
The	The	dt	The	the	0
friers	friers	n2	friars	friar	0
cast	cast	vvb	cast	cast	0
reliques	reliques	n2	relics	relic	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
cause	cause	vvi	cause	cause	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
still	still	av	still	still	0
,	,	,	,	,	0
and	and	cc	and	and	0
likewise	likewise	av	likewise	likewise	0
said	said	vvd	said	say	0
Gospels	Gospels	ng1	Gospels	gospel	0
,	,	,	,	,	0
with	with	p-acp	with	with	0
other	other	j-jn	other	other	0
crossings	crossings	n2-vvg	crossings	cross	0
and	and	cc	and	and	0
ceremonies	ceremonies	n2	ceremonies	ceremony	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
to	to	pc-acp	to	to	0
cease	cease	vvi	cease	cease	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
said	said	vvd	said	say	0
)	)	)	)	)	0
did	did	vdd	did	do	0
much	much	d	much	much	0
good	good	j	good	good	0
to	to	pc-acp	to	to	0
weaken	weaken	vvi	weaken	weaken	0
the	the	dt	the	the	0
furie	furie	n1	fury	fury	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
storme	storme	n1	storm	storm	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
I	I	pns11	I	i	0
could	could	vmd	could	can	0
not	not	xx	not	not	0
perceive	perceive	vvi	perceive	perceive	0
it	it	pn31	it	it	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
gave	gave	vvd	gave	give	0
no	no	dx	no	no	0
credite	credite	n1	credit	credit	0
to	to	p-acp	to	to	0
it	it	pn31	it	it	0
,	,	,	,	,	0
till	till	c-acp	till	till	0
it	it	pn31	it	it	0
pleased	pleased	vvd	pleased	please	0
God	God	np1	God	God	0
to	to	pc-acp	to	to	0
send	send	vvi	send	send	0
us	us	pno12	us	we	0
the	the	dt	the	the	0
remedie	remedie	n1	remedy	remedy	0
&	&	cc	&	and	0
delivered	delivered	vvn	delivered	deliver	0
us	us	pno12	us	we	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
rage	rage	n1	rage	rage	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
same	same	d	same	same	0
,	,	,	,	,	0
His	His	po31	His	his	0
Name	Name	n1	Name	name	0
be	be	vbi	be	be	0
praised	praised	vvn	praised	praise	0
therefore	therefore	av	therefore	therefore	0
.	.	.	.	.	1
This	This	d	This	this	0
light	light	n1	light	light	0
continued	continued	vvd	continued	continue	0
aboord	aboord	a-acp	aboard	aboard	0
our	our	po12	our	our	0
ship	ship	n1	ship	ship	0
about	about	p-acp	about	about	0
three	three	crd	three	three	0
houres	houres	n2	hours	hour	0
,	,	,	,	,	0
flying	flying	vvg	flying	fly	0
from	from	p-acp	from	from	0
maste	maste	n1	mast	mast	0
to	to	p-acp	to	to	0
maste	maste	n1	mast	mast	0
,	,	,	,	,	0
&	&	cc	&	and	0
from	from	p-acp	from	from	0
top	top	n1	top	top	0
to	to	p-acp	to	to	0
top	top	n1	top	top	0
:	:	:	:	:	0
and	and	cc	and	and	0
sometime	sometime	av	sometime	sometime	0
it	it	pn31	it	it	0
would	would	vmd	would	will	0
be	be	vbi	be	be	0
in	in	p-acp	in	in	0
two	two	crd	two	two	0
or	or	cc	or	or	0
three	three	crd	three	three	0
places	places	n2	places	place	0
at	at	p-acp	at	at	0
once	once	a-acp	once	once	0
.	.	.	.	.	1
I	I	pns11	I	i	0
informed	informed	vvd	informed	inform	0
my	my	po11	my	my	0
selfe	selfe	n1	self	self	0
of	of	pp-f	of	of	0
learned	learned	j	learned	learned	0
men	men	n2	men	man	0
afterward	afterward	av	afterwards	afterward	0
what	what	q-crq	what	what	0
that	that	cst	that	that	0
light	light	n1	light	light	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
,	,	,	,	,	0
and	and	cc	and	and	0
they	they	pns32	they	they	0
said	said	vvd	said	say	0
,	,	,	,	,	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
was	was	vbds	was	be	0
but	but	p-acp	but	but	0
a	a	dt	a	a	0
congelation	congelation	n1	congelation	congelation	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
and	and	cc	and	and	0
vapours	vapours	n2	vapours	vapour	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Sea	Sea	n1	Sea	sea	0
congealed	congealed	vvn	congealed	congeal	0
with	with	p-acp	with	with	0
the	the	dt	the	the	0
ex	ex	fw-la	ex	ex	0
-	-	-	-	-	0
345	345	crd	345	345	0
tremitie	tremitie	n1	tremitie	tremitie	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
weather	weather	n1	weather	weather	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
flying	flying	vvg	flying	fly	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
winde	winde	n1	wind	wind	0
,	,	,	,	,	0
many	many	d	many	many	0
times	times	n2	times	time	0
doeth	doeth	vdz	doth	do	0
chance	chance	vvi	chance	chance	0
to	to	pc-acp	to	to	0
hit	hit	vvi	hit	hit	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
masts	masts	n2	masts	mast	0
and	and	cc	and	and	0
shrowds	shrowds	n2	shrowds	shrowd	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ships	ships	n2	ships	ship	0
that	that	cst	that	that	0
are	are	vbr	are	be	0
at	at	p-acp	at	at	0
sea	sea	n1	sea	sea	0
in	in	p-acp	in	in	0
foule	foule	j	foul	foul	0
weather	weather	n1	weather	weather	0
.	.	.	.	.	1
And	And	cc	And	and	0
in	in	p-acp	in	in	0
trueth	trueth	n1	truth	truth	0
I	I	pns11	I	i	0
do	do	vdb	do	do	0
take	take	vvi	take	take	0
it	it	pn31	it	it	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
so	so	av	so	so	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
have	have	vhb	have	have	0
seene	seene	vvn	seen	see	0
the	the	dt	the	the	0
like	like	j	like	like	0
in	in	p-acp	in	in	0
other	other	j-jn	other	other	0
ships	ships	n2	ships	ship	0
at	at	p-acp	at	at	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
sundry	sundry	j	sundry	sundry	0
ships	ships	n2	ships	ship	0
at	at	p-acp	at	at	0
once	once	a-acp	once	once	0
.	.	.	.	.	1
By	By	p-acp	By	by	0
this	this	d	this	this	0
men	men	n2	men	man	0
may	may	vmb	may	may	0
see	see	vvi	see	see	0
how	how	c-crq	how	how	0
the	the	dt	the	the	0
Papists	Papists	njp2	Papists	papist	0
are	are	vbr	are	be	0
given	given	vvn	given	give	0
to	to	pc-acp	to	to	0
beleeve	beleeve	vvi	believe	believe	0
and	and	cc	and	and	0
worship	worship	vvi	worship	worship	0
such	such	d	such	such	0
vaine	vaine	j	vain	vain	0
things	things	n2	things	thing	0
and	and	cc	and	and	0
toyes	toyes	n2	toys	toy	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
God	God	np1	God	God	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
whom	whom	ro-crq	whom	who	0
all	all	d	all	all	0
honour	honour	n1	honour	honour	0
doth	doth	vdz	does	do	0
appertaine	appertaine	vvi	appertain	appertain	0
,	,	,	,	,	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
neede	neede	n1	need	need	0
and	and	cc	and	and	0
necessities	necessities	n2	necessities	necessity	0
do	do	vdb	do	do	0
let	let	vvi	let	let	0
to	to	pc-acp	to	to	0
call	call	vvi	call	call	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
living	living	j-vvg	living	live	0
God	God	np1	God	God	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
giver	giver	n1	giver	giver	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
good	good	j	good	good	0
things	things	n2	things	thing	0
.	.	.	.	.	1
The	The	dt	The	the	0
16.	16.	crd	16.	16.	0
of	of	pp-f	of	of	0
April	April	np1	April	April	0
in	in	p-acp	in	in	0
Anno	Anno	fw-la	Anno	anno	0
1556.	1556.	crd	1556.	1556.	0
we	we	n1	we	we	0
arrived	arrived	vvn	arrived	arrive	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
port	port	n1	port	port	0
of	of	pp-f	of	of	0
S.	S.	n1	S.	saint	0
John	John	np1	John	John	0
de	de	fw-fr	de	de	0
Ullua	Ullua	fw-la	Ullua	ullua	0
in	in	p-acp	in	in	0
new	new	j	new	new	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
very	very	av	very	very	0
naked	naked	j	naked	naked	0
and	and	cc	and	and	0
distressed	distressed	j-vvn	distressed	distress	0
of	of	pp-f	of	of	0
apparell	apparell	n1	apparel	apparel	0
,	,	,	,	,	0
and	and	cc	and	and	0
all	all	d	all	all	0
other	other	j-jn	other	other	0
things	things	n2	things	thing	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
meanes	meanes	n2	means	mean	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
losse	losse	n1	loss	loss	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
foresaid	foresaid	j-vvn	foresaid	foresay	0
ship	ship	n1	ship	ship	0
and	and	cc	and	and	0
goods	goods	n2-j	goods	good	0
,	,	,	,	,	0
and	and	cc	and	and	0
from	from	p-acp	from	from	0
His	His	po31	His	his	0
arrival	arrival	n1	arrival	arrival	0
at	at	p-acp	at	at	0
thence	thence	av	thence	thence	0
we	we	pns12	we	we	0
went	went	vvd	went	go	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
new	new	j	new	new	0
Towne	Towne	n1	Town	town	0
called	called	vvn	called	call	0
Vera	Vera	fw-la	Vera	vera	0
Cruz	Cruz	np1	Cruz	Cruz	0
,	,	,	,	,	0
five	five	crd	five	five	0
yera	yera	n1	yera	yera	0
Cruz	Cruz	np1	Cruz	Cruz	0
,	,	,	,	,	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
port	port	n1	port	port	0
of	of	pp-f	of	of	0
S.	S.	n1	S.	saint	0
John	John	np1	John	John	0
de	de	fw-fr	de	de	0
Ullua	Ullua	fw-la	Ullua	ullua	0
,	,	,	,	,	0
marching	marching	vvg	marching	march	0
still	still	av	still	still	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
sea	sea	n1	sea	sea	0
side	side	n1	side	side	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
wee	wee	pns12	we	we	0
found	found	vvd	found	find	0
lying	lying	vvg	lying	lie	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
sands	sands	n2	sands	sand	0
great	great	j	great	great	0
quantitie	quantitie	n1	quantity	quantity	0
of	of	pp-f	of	of	0
mightie	mightie	j	mighty	mighty	0
great	great	j	great	great	0
trees	trees	n2	trees	tree	0
with	with	p-acp	with	with	0
rootes	rootes	n2	roots	root	0
and	and	cc	and	and	0
all	all	d	all	all	0
,	,	,	,	,	0
some	some	d	some	some	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
of	of	a-acp	of	off	0
foure	foure	crd	foure	four	0
,	,	,	,	,	0
five	five	crd	five	five	0
,	,	,	,	,	0
and	and	cc	and	and	0
sixe	sixe	crd	sixe	six	0
cart	cart	n1	cart	cart	0
load	load	n1	load	load	0
by	by	p-acp	by	by	0
our	our	po12	our	our	0
estimation	estimation	n1	estimation	estimation	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
the	the	dt	the	the	0
people	people	n1	people	people	0
tolde	tolde	vvd	told	tell	0
us	us	pno12	us	we	0
,	,	,	,	,	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
great	great	j	great	great	0
stormy	stormy	j	stormy	stormy	0
weather	weather	n1	weather	weather	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
we	we	pns12	we	we	0
indured	indured	vvd	endured	endure	0
at	at	p-acp	at	at	0
sea	sea	n1	sea	sea	0
,	,	,	,	,	0
Florida	Florida	np1	Florida	Florida	0
300.	300.	crd	300.	300.	0
rooted	rooted	vvn	rooted	root	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
ground	ground	n1	ground	ground	0
in	in	p-acp	in	in	0
Terra	Terra	np1	Terra	Terra	0
Florida	Florida	np1	Florida	Florida	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
three	three	crd	three	three	0
hundreth	hundreth	ord	hundreth	hundred	0
leagues	leagues	n2	leagues	league	0
over	over	a-acp	over	over	0
by	by	p-acp	by	by	0
Sea	Sea	n1	Sea	sea	0
,	,	,	,	,	0
and	and	cc	and	and	0
brought	brought	vvd	brought	bring	0
thither	thither	av	thither	thither	0
.	.	.	.	.	1
^Ullua^	^Ullua^	n1	^Ullua^	^ullua^	0
$°	$°	sy	$°	$°	0
we	we	pns12	we	we	0
carne	carne	j	carnem	carne	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
Towne	Towne	n1	Town	town	0
of	of	pp-f	of	of	0
Vera	Vera	np1	Vera	Vera	0
cruz	cruz	n1	cruz	cruz	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
wee	wee	pns12	we	we	0
remained	remained	vvd	remained	remain	0
a	a	dt	a	a	0
moneth	moneth	n1	month	month	0
:	:	:	:	:	0
and	and	cc	and	and	0
there	there	a-acp	there	there	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
John	John	np1	John	John	0
Field	Field	n1	Field	field	0
chanced	chanced	vvd	chanced	chance	0
to	to	pc-acp	to	to	0
meete	meete	vvi	meet	meet	0
with	with	p-acp	with	with	0
an	an	dt	and	a	0
olde	olde	j	old	old	0
friend	friend	n1	friend	friend	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
acquaintance	acquaintance	n1	acquaintance	acquaintance	0
in	in	p-acp	in	in	0
Spaine	Spaine	np1	Spaine	Spain	0
,	,	,	,	,	0
called	called	vvn	called	call	0
Gongalo	Gongalo	np1	Gongalo	Gongalo	0
Ruiz	Ruiz	np1	Ruiz	Ruiz	0
de	de	fw-fr	de	de	0
Cordova	Cordova	np1	Cordova	Cordova	0
,	,	,	,	,	0
a	a	dt	a	a	0
very	very	j	very	very	0
rich	rich	j	rich	rich	0
man	man	n1	man	man	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
Towne	Towne	n1	Town	town	0
of	of	pp-f	of	of	0
Vera	Vera	np1	Vera	Vera	0
cruz	cruz	n1	cruz	cruz	0
:	:	:	:	:	0
who	who	r-crq	who	who	0
hearing	hearing	vvg	hearing	hear	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
comming	comming	vvg	coming	come	0
thither	thither	av	thither	thither	0
with	with	p-acp	with	with	0
his	his	po31	his	his	0
wife	wife	n1	wife	wife	0
and	and	cc	and	and	0
family	family	n1	family	family	0
,	,	,	,	,	0
and	and	cc	and	and	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
misfortune	misfortune	n1	misfortune	misfortune	0
by	by	p-acp	by	by	0
Sea	Sea	n1	Sea	sea	0
,	,	,	,	,	0
came	came	vvd	came	come	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
and	and	cc	and	and	0
received	received	vvd	received	receive	0
him	him	pno31	him	he	0
and	and	cc	and	and	0
all	all	d	all	all	0
his	his	po31	his	his	0
houshold	houshold	n1	household	household	0
into	into	p-acp	into	into	0
his	his	po31	his	his	0
house	house	n1	house	house	0
,	,	,	,	,	0
and	and	cc	and	and	0
kept	kept	vvd	kept	keep	0
us	us	pno12	us	we	0
there	there	pc-acp	there	there	0
a	a	dt	a	a	0
whole	whole	j-jn	whole	whole	0
moneth	moneth	n1	month	month	0
,	,	,	,	,	0
making	making	vvg	making	make	0
us	us	pno12	us	we	0
very	very	av	very	very	0
good	good	j	good	good	0
cheere	cheere	n1	cheer	cheer	0
,	,	,	,	,	0
and	and	cc	and	and	0
giving	giving	vvg	giving	give	0
us	us	pno12	us	we	0
good	good	j	good	good	0
intertainement	intertainement	n1	entertainment	entertainment	0
,	,	,	,	,	0
and	and	cc	and	and	0
also	also	av	also	also	0
gave	gave	vvd	gave	give	0
us	us	pno12	us	we	0
that	that	d	that	that	0
were	were	vbdr	were	be	0
in	in	p-acp	in	in	0
all	all	d	all	all	0
eight	eight	crd	eight	eight	0
persons	persons	n2	persons	person	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
John	John	np1	John	John	0
Fields	Fields	n2	Fields	field	0
house	house	n1	house	house	0
,	,	,	,	,	0
double	double	j-jn	double	double	0
apparell	apparell	n1	apparel	apparel	0
new	new	j	new	new	0
out	out	av	out	out	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
shop	shop	n1	shop	shop	0
of	of	pp-f	of	of	0
very	very	av	very	very	0
good	good	j	good	good	0
cloth	cloth	n1	cloth	cloth	0
,	,	,	,	,	0
coates	coates	n2	coats	coat	0
,	,	,	,	,	0
cloakes	cloakes	n2	cloaks	cloak	0
,	,	,	,	,	0
hose	hose	n1	hose	hose	0
,	,	,	,	,	0
shirts	shirts	n2	shirts	shirt	0
,	,	,	,	,	0
smocks	smocks	n2	smocks	smock	0
,	,	,	,	,	0
gownes	gownes	n2	gowns	gown	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
women	women	n2	women	woman	0
,	,	,	,	,	0
hose	hose	n1	hose	hose	0
,	,	,	,	,	0
shooes	shooes	n2	shoes	shoe	0
,	,	,	,	,	0
and	and	cc	and	and	0
al	al	d	all	all	0
other	other	j-jn	other	other	0
necessary	necessary	j	necessary	necessary	0
apparel	apparel	n1	apparel	apparel	0
,	,	,	,	,	0
and	and	cc	and	and	0
for	for	p-acp	for	for	0
our	our	po12	our	our	0
way	way	n1	way	way	0
up	up	a-acp	up	up	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
horses	horses	n2	horses	horse	0
,	,	,	,	,	0
moiles	moiles	n2	moiles	moile	0
,	,	,	,	,	0
346	346	crd	346	346	0
and	and	cc	and	and	0
men	men	n2	men	man	0
,	,	,	,	,	0
and	and	cc	and	and	0
money	money	n1	money	money	0
in	in	p-acp	in	in	0
our	our	po12	our	our	0
purses	purses	n2	purses	purse	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
expences	expences	n2	expenses	expense	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
way	way	n1	way	way	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
by	by	p-acp	by	by	0
our	our	po12	our	our	0
accompt	accompt	n1	account	account	0
might	might	vmd	might	may	0
amount	amount	vvi	amount	amount	0
unto	unto	p-acp	unto	unto	0
the	the	dt	the	the	0
summe	summe	n1	sum	sum	0
of	of	pp-f	of	of	0
400.	400.	crd	400.	400.	1
Crownes	Crownes	ng1	Crowns	crown	0
.	.	.	.	.	1
And	And	cc	And	and	0
after	after	c-acp	after	after	0
wee	wee	pns12	we	we	0
were	were	vbdr	were	be	0
entred	entred	vvn	entered	enter	0
two	two	crd	two	two	0
dayes	dayes	ng2	days	day	0
journey	journey	n1	journey	journey	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
Countrey	Countrey	n1	Country	country	0
,	,	,	,	,	0
I	I	pns11	I	i	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
Robert	Robert	np1	Robert	Robert	0
Tomson	Tomson	np1	Tomson	Tomson	0
fell	fell	vvd	fell	fall	0
so	so	av	so	so	0
sicke	sicke	j	sick	sick	0
of	of	pp-f	of	of	0
an	an	dt	and	a	0
ague	ague	n1	ague	ague	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
next	next	ord	next	next	0
day	day	n1	day	day	0
I	I	pns11	I	i	0
was	was	vbds	was	be	0
not	not	xx	not	not	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
sit	sit	vvi	fit	sit	0
on	on	p-acp	on	on	0
my	my	po11	my	my	0
horse	horse	n1	horse	horse	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
was	was	vbds	was	be	0
faine	faine	av-j	feign	fain	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
caried	caried	vvn	carried	carry	0
upon	upon	p-acp	upon	upon	0
Indians	Indians	np1	Indians	Indians	0
backes	backes	n2	backs	back	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
thence	thence	av	thence	thence	0
to	to	p-acp	to	to	0
Mexico	Mexico	np1	Mexico	Mexico	0
.	.	.	.	.	1
And	And	cc	And	and	0
when	when	c-crq	when	when	0
wee	wee	pns12	we	we	0
came	came	vvd	came	come	0
within	within	p-acp	within	within	0
halfe	halfe	j-jn	half	half	0
a	a	dt	a	a	0
dayes	dayes	ng1	days	day	0
journey	journey	n1	journey	journey	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
John	John	np1	John	John	0
Field	Field	n1	Field	field	0
also	also	av	also	also	0
fell	fell	vvd	fell	fall	0
sicke	sicke	j	sick	sick	0
,	,	,	,	,	0
and	and	cc	and	and	0
within	within	p-acp	within	within	0
three	three	crd	three	three	0
dayes	dayes	n2	days	day	0
after	after	c-acp	after	after	0
we	we	pns12	we	we	0
arrived	arrived	vvd	arrived	arrive	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Citie	Citie	n1	City	city	0
,	,	,	,	,	0
hee	hee	pns31	he	he	0
died	died	vvd	died	die	0
:	:	:	:	:	0
And	And	cc	And	and	0
presently	presently	av-j	presently	present	0
sickened	sickened	vvd	sickened	sicken	0
one	one	crd	one	one	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
children	children	n2	children	child	0
,	,	,	,	,	0
and	and	cc	and	and	0
two	two	crd	two	two	0
more	more	dc	more	more	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
houshold	houshold	n1	household	household	0
people	people	n1	people	people	0
,	,	,	,	,	0
and	and	cc	and	and	0
within	within	p-acp	within	within	0
eight	eight	crd	eight	eight	0
dayes	dayes	n2	days	day	0
died	died	vvn	died	die	0
.	.	.	.	.	1
So	So	av	So	so	0
that	that	cst	that	that	0
within	within	p-acp	within	within	0
tenne	tenne	crd	tenne	ten	0
dayes	dayes	n2	days	day	0
after	after	c-acp	after	after	0
we	we	pns12	we	we	0
arrived	arrived	vvd	arrived	arrive	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
Citie	Citie	n1	City	city	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
eight	eight	crd	eight	eight	0
persons	persons	n2	persons	person	0
that	that	cst	that	that	0
were	were	vbdr	were	be	0
of	of	pp-f	of	of	0
Mexico	Mexico	np1	Mexico	Mexico	0
.	.	.	.	.	0
us	us	pns12	us	we	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
saide	saide	j-vvn	said	say	0
company	company	n1	company	company	0
,	,	,	,	,	0
there	there	a-acp	there	there	0
remained	remained	vvd	remained	remain	0
but	but	p-acp	but	but	0
foure	foure	crd	foure	four	0
alive	alive	j	alive	alive	0
,	,	,	,	,	0
and	and	cc	and	and	0
I	I	pns11	I	i	0
the	the	dt	the	the	0
said	said	j-vvn	said	say	0
Tomson	Tomson	np1	Tomson	Tomson	0
was	was	vbds	was	be	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
point	point	n1	point	point	0
of	of	pp-f	of	of	0
death	death	n1	death	death	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
sicknes	sicknes	n1	sickness	sickness	0
that	that	cst	that	that	0
I	I	pns11	I	i	0
got	got	vvd	god	get	0
upon	upon	p-acp	upon	upon	0
the	the	dt	the	the	0
way	way	n1	way	way	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
continued	continued	vvd	continued	continue	0
with	with	p-acp	with	with	0
mee	mee	pno11	me	i	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
sixe	sixe	crd	sixe	six	0
moneths	moneths	n2	months	month	0
.	.	.	.	.	1
At	At	p-acp	At	at	0
the	the	dt	the	the	0
ende	ende	n1	end	end	0
of	of	pp-f	of	of	0
which	which	r-crq	which	which	0
time	time	n1	time	time	0
it	it	pn31	it	it	0
pleased	pleased	vvd	pleased	please	0
Almightie	Almightie	j-jn	Almighty	almighty	0
God	God	np1	God	God	0
to	to	pc-acp	to	to	0
restore	restore	vvi	restore	restore	0
me	me	pno11	me	i	0
my	my	po11	my	my	0
health	health	n1	health	health	0
againe	againe	av	again	again	0
,	,	,	,	,	0
although	although	cs	although	although	0
weake	weake	j	weak	weak	0
and	and	cc	and	and	0
greatly	greatly	av-j	greatly	great	0
disabled	disabled	vvn	disabled	disable	0
.	.	.	.	.	1
And	And	np1	And	And	0
being	being	vbg	being	be	0
some	some	d	some	some	0
thing	thing	n1	thing	thing	0
strong	strong	j	strong	strong	0
,	,	,	,	,	0
I	I	pns11	I	i	0
procured	procured	vvd	procured	procure	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
meanes	meanes	n2	means	mean	0
to	to	pc-acp	to	to	0
live	live	vvi	live	live	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
seeke	seeke	vvi	seek	seek	0
a	a	dt	a	a	0
way	way	n1	way	way	0
how	how	c-crq	how	how	0
to	to	pc-acp	to	to	0
profite	profite	vvi	profit	profit	0
my	my	po11	my	my	0
selfe	selfe	n1	self	self	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
Countrey	Countrey	n1	Country	country	0
,	,	,	,	,	0
seeing	seeing	vvg	seeing	see	0
it	it	pn31	it	it	0
had	had	vhd	had	have	0
pleased	pleased	vvn	pleased	please	0
God	God	np1	God	God	0
to	to	pc-acp	to	to	0
sende	sende	vvi	send	send	0
us	us	pno12	us	we	0
thither	thither	av	thither	thither	0
in	in	p-acp	in	in	0
safetie	safetie	n1	safety	safety	0
.	.	.	.	.	1
Then	Then	av	Then	then	0
by	by	p-acp	by	by	0
friendship	friendship	n1	friendship	friendship	0
of	of	pp-f	of	of	0
one	one	crd	one	one	0
Thomas	Thomas	np1	Thomas	Thomas	0
Blake	Blake	np1	Blake	Blake	0
a	a	dt	a	a	0
Scottishman	Scottishman	np1	Scottishman	Scottishman	0
borne	borne	vvn	born	bear	0
,	,	,	,	,	0
who	who	r-crq	who	who	0
had	had	vhd	had	have	0
dwelt	dwelt	vvn	dwelled	dwell	0
and	and	cc	and	and	0
had	had	vhd	had	have	0
bene	bene	vbn	be	be	0
