courteously	courteously	av-j	courteously	courteous	0
received	received	vvn	received	receive	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
king	king	n1	king	king	0
talked	talked	vvd	talked	talk	0
with	with	p-acp	with	with	0
him	him	pno31	him	he	0
of	of	pp-f	of	of	0
nothing	nothing	pix	nothing	nothing	0
else	else	av	else	else	0
but	but	cc-acp	but	but	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
desire	desire	n1	desire	desire	0
which	which	r-crq	which	which	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
to	to	pc-acp	to	to	0
become	become	vvi	become	become	0
his	his	po31	his	his	0
friend	friend	n1	friend	friend	0
:	:	:	:	:	0
giving	giving	vvg	giving	give	0
him	him	pno31	him	he	0
besides	besides	a-acp	beside	beside	0
to	to	pc-acp	to	to	0
understand	understand	vvi	understand	understand	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
being	being	vbg	being	be	0
his	his	po31	his	his	0
friend	friend	n1	friend	friend	0
and	and	cc	and	and	0
allie	allie	n1	ally	ally	0
,	,	,	,	,	0
he	he	pns31	he	he	0
should	should	vmd	should	shall	0
have	have	vhi	have	have	0
the	the	dt	the	the	0
amitie	amitie	n1	amity	amity	0
of	of	pp-f	of	of	0
foure	foure	crd	foure	four	0
other	other	j-jn	other	other	0
kings	kings	n2	kings	king	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
in	in	p-acp	in	in	0
might	might	n1	might	might	0
&	&	cc	&	and	0
authoritie	authoritie	n1	authority	authority	0
were	were	vbdr	were	be	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
do	do	vdi	do	do	0
much	much	d	much	much	0
for	for	p-acp	for	for	0
his	his	po31	his	his	0
sake	sake	n1	sake	sake	0
:	:	:	:	:	0
Besides	Besides	p-acp	Beside	beside	0
all	all	d	all	all	0
this	this	d	this	this	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
his	his	po31	his	his	0
necessitie	necessitie	n1	necessity	necessity	0
they	they	pns32	they	they	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
able	able	j	able	able	0
to	to	pc-acp	to	to	0
succour	succour	vvi	succour	succour	0
him	him	pno31	him	he	0
with	with	p-acp	with	with	0
victuals	victuals	n2	victuals	victual	0
.	.	.	.	.	1
One	One	crd	One	one	0
of	of	pp-f	of	of	0
these	these	d	these	these	0
kings	kings	n2	kings	king	0
was	was	vbds	was	be	0
called	called	vvn	called	call	0
Mayon	Mayon	np1	Mayon	Mayon	0
,	,	,	,	,	0
another	another	j-jn	another	another	0
Hoya	Hoya	np1	Hoya	Hoya	0
,	,	,	,	,	0
the	the	dt	the	the	0
third	third	ord	third	three	0
Touppo	Touppo	np1	Touppo	Touppo	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
fourth	fourth	ord	fourth	four	0
Stalame	Stalame	fw-gr	Stalame	stalame	0
.	.	.	.	.	1
He	He	pns31	He	he	0
told	told	vvd	told	tell	0
him	him	pno31	him	he	0
moreover	moreover	av	moreover	moreover	0
,	,	,	,	,	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
would	would	vmd	would	will	0
be	be	vbi	be	be	0
very	very	av	very	very	0
glad	glad	j	glad	glad	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
they	they	pns32	they	they	0
should	should	vmd	should	shall	0
understand	understand	vvi	understand	understand	0
the	the	dt	the	the	0
newes	newes	n1	news	news	0
of	of	pp-f	of	of	0
his	his	po31	his	his	0
comming	comming	n-vvg	coming	come	0
,	,	,	,	,	0
and	and	cc	and	and	0
474	474	crd	474	474	0
therefore	therefore	av	therefore	therefore	0
he	he	pns31	he	he	0
prayed	prayed	vvd	prayed	pray	0
him	him	pno31	him	he	0
to	to	pc-acp	to	to	0
vouchsafe	vouchsafe	vvi	vouchsafe	vouchsafe	0
to	to	pc-acp	to	to	0
visit	visit	vvi	visit	visit	0
them	them	pno32	them	they	0
.	.	.	.	.	1
The	The	dt	The	the	0
Captaine	Captaine	n1	Captain	captain	0
willingly	willingly	av-j	willingly	willing	0
consented	consented	vvn	consented	consent	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
desire	desire	n1	desire	desire	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
to	to	pc-acp	to	to	0
purchase	purchase	vvi	purchase	purchase	0
friends	friends	n2	friends	friend	0
in	in	p-acp	in	in	0
that	that	d	that	that	0
place	place	n1	place	place	0
.	.	.	.	.	1
Therefore	Therefore	av	Therefore	therefore	0
they	they	pns32	they	they	0
departed	departed	vvd	departed	depart	0
the	the	dt	the	the	0
next	next	ord	next	next	0
morning	morning	n1	morning	morning	0
very	very	av	very	very	0
earely	earely	av-j	early	early	0
,	,	,	,	,	0
and	and	cc	and	and	0
first	first	ord	first	first	0
arrived	arrived	vvn	arrived	arrive	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
house	house	n1	house	house	0
of	of	pp-f	of	of	0
king	king	n1	king	king	0
Touppa	Touppa	np1	Touppa	Touppa	0
,	,	,	,	,	0
and	and	cc	and	and	0
afterward	afterward	av	afterwards	afterward	0
went	went	vvd	went	go	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
other	other	j-jn	other	other	0
kings	kings	ng1	kings	king	0
houses	houses	n2	houses	house	0
,	,	,	,	,	0
except	except	c-acp	except	except	0
the	the	dt	the	the	0
house	house	n1	house	house	0
of	of	pp-f	of	of	0
king	king	n1	king	king	0
Stalame	Stalame	fw-gr	Stalame	stalame	0
.	.	.	.	.	1
He	He	pns31	He	he	0
received	received	vvd	received	receive	0
of	of	pp-f	of	of	0
each	each	d	each	each	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
all	all	d	all	all	0
the	the	dt	the	the	0
amiable	amiable	j	amiable	amiable	0
courtesies	courtesies	n2	courtesies	courtesy	0
that	that	cst	that	that	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
:	:	:	:	:	0
they	they	pns32	they	they	0
shewed	shewed	vvd	showed	show	0
themselves	themselves	px32	themselves	themselves	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
as	as	c-acp	as	as	0
affectioned	affectioned	j-vvn	affectioned	affection	0
friends	friends	n2	friends	friend	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
as	as	a-acp	as	as	0
was	was	vbds	was	be	0
possible	possible	j	possible	possible	0
,	,	,	,	,	0
and	and	cc	and	and	0
offered	offered	vvd	offered	offer	0
unto	unto	p-acp	unto	unto	0
him	him	pno31	him	he	0
a	a	dt	a	a	0
thousand	thousand	crd	thousand	thousand	0
small	small	j	small	small	0
presents	presents	n2	presents	present	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
that	that	cst	that	that	0
he	he	pns31	he	he	0
had	had	vhd	had	have	0
remained	remained	vvn	remained	remain	0
by	by	p-acp	by	by	0
the	the	dt	the	the	0
space	space	n1	space	space	0
of	of	pp-f	of	of	0
certaine	certaine	j	certain	certain	0
daies	daies	n2	days	day	0
with	with	p-acp	with	with	0
these	these	d	these	these	0
strange	strange	j	strange	strange	0
kings	kings	n2	kings	king	0
,	,	,	,	,	0
he	he	pns31	he	he	0
determined	determined	vvd	determined	determine	0
to	to	pc-acp	to	to	0
take	take	vvi	take	take	0
his	his	po31	his	his	0
leave	leave	n1	leave	leave	0
:	:	:	:	:	0
and	and	cc	and	and	0
being	being	vbg	being	be	0
come	come	vvn	come	come	0
backe	backe	av	back	back	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
house	house	n1	house	house	0
of	of	pp-f	of	of	0
Audusta	Audusta	np1	Audusta	Audusta	0
,	,	,	,	,	0
he	he	pns31	he	he	0
commanded	commanded	vvd	commanded	command	0
al	al	d	all	all	0
his	his	po31	his	his	0
men	men	n2	men	man	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
aboord	aboord	a-acp	aboard	aboard	0
their	their	po32	their	their	0
Pinnesse	Pinnesse	n1	Pinnace	pinnace	0
:	:	:	:	:	0
for	for	c-acp	for	for	0
he	he	pns31	he	he	0
was	was	vbds	was	be	0
minded	minded	vvn	minded	mind	0
to	to	pc-acp	to	to	0
goe	goe	vvi	go	go	0
towardes	towardes	p-acp	towards	towards	0
the	the	dt	the	the	0
countrey	countrey	n1	country	country	0
of	of	pp-f	of	of	0
king	king	n1	king	king	0
Stalame	Stalame	fw-gr	Stalame	stalame	0
,	,	,	,	,	0
The	The	dt	The	the	0
countrey	countrey	n1	country	country	0
which	which	r-crq	which	which	0
dwelt	dwelt	vvd	dwelled	dwell	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
North	North	n1	North	north	0
the	the	dt	the	the	0
distance	distance	n1	distance	distance	0
of	of	pp-f	of	of	0
15	15	crd	15	15	0
great	great	j	great	great	0
leagues	leagues	n2	leagues	league	0
from	from	p-acp	from	from	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
.	.	.	.	.	1
Therefore	Therefore	av	Therefore	therefore	0
as	as	c-acp	as	as	0
they	they	pns32	they	they	0
sailed	sailed	vvd	sailed	sail	0
up	up	a-acp	up	up	0
kagfus	kagfus	fw-la	kagfus	kagfus	0
North-the	North-the	j	North-the	north-the	0
river	river	n1	river	river	0
they	they	pns32	they	they	0
entred	entred	vvd	entered	enter	0
into	into	p-acp	into	into	0
a	a	dt	a	a	0
great	great	j	great	great	0
current	current	n1	current	current	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
they	they	pns32	they	they	0
ward	ward	vvb	ward	ward	0
of	of	pp-f	of	of	0
'	'	pn31	'	it	0
followed	followed	vvd	followed	follow	0
so	so	av	so	so	0
farre	farre	av-j	far	far	0
till	till	c-acp	till	till	0
they	they	pns32	they	they	0
came	came	vvd	came	come	0
at	at	p-acp	at	at	0
the	the	dt	the	the	0
last	last	ord	last	last	0
to	to	p-acp	to	to	0
the	the	dt	the	the	0
house	house	n1	house	house	0
of	of	pp-f	of	of	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
.	.	.	.	.	1
Stalame	Stalame	fw-gr	Stalame	stalame	0
:	:	:	:	:	0
which	which	r-crq	which	which	0
brought	brought	vvd	brought	bring	0
him	him	pno31	him	he	0
into	into	p-acp	into	into	0
his	his	po31	his	his	0
lodging	lodging	n1	lodging	lodging	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
he	he	pns31	he	he	0
sought	sought	vvd	sought	seek	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
them	them	pno32	them	they	0
the	the	dt	the	the	0
best	best	js	best	best	0
cheere	cheere	n1	cheer	cheer	0
he	he	pns31	he	he	0
could	could	vmd	could	can	0
devise	devise	vvi	devise	devise	0
.	.	.	.	.	1
He	He	pns31	He	he	0
presented	presented	vvd	presented	present	0
immediatly	immediatly	av-j	immediately	immediate	0
unto	unto	p-acp	unto	unto	0
Captaine	Captaine	n1	Captain	captain	0
Albert	Albert	np1	Albert	Albert	0
his	his	po31	his	his	0
bow	bow	n1	bow	bow	0
and	and	cc	and	and	0
arrowes	arrowes	n2	arrows	arrow	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
is	is	vbz	is	be	0
a	a	dt	a	a	0
signe	signe	n1	sign	sign	0
and	and	cc	and	and	0
confirmation	confirmation	n1	confirmation	confirmation	0
of	of	pp-f	of	of	0
alliance	alliance	n1	alliance	alliance	0
betweene	betweene	p-acp	between	between	0
them	them	pno32	them	they	0
.	.	.	.	.	1
He	He	pns31	He	he	0
presented	presented	vvd	presented	present	0
him	him	pno31	him	he	0
with	with	p-acp	with	with	0
Chamoys	Chamoys	n2	Chamoys	chamoy	0
Chamoys	Chamoys	n2	Chamoys	chamoy	0
skinnes	skinnes	n2	skins	skin	0
.	.	.	.	.	1
The	The	dt	The	the	0
Captaine	Captaine	n1	Captain	captain	0
seeing	seeing	vvg	seeing	see	0
the	the	dt	the	the	0
best	best	js	best	best	0
part	part	n1	part	part	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
day	day	n1	day	day	0
s^nnes-was	s^nnes-was	j	s^nnes-was	s^nnes-was	0
now	now	av	now	now	0
past	past	j	past	past	0
,	,	,	,	,	0
tooke	tooke	vvd	took	take	0
his	his	po31	his	his	0
leave	leave	n1	leave	leave	0
of	of	pp-f	of	of	0
king	king	n1	king	king	0
Stalame	Stalame	fw-gr	Stalame	stalame	0
to	to	pc-acp	to	to	0
return	return	vvi	return	return	0
to	to	p-acp	to	to	0
Charles-fort	Charles-fort	n1	Charles-fort	charles-fort	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
hee	hee	pns31	he	he	0
arrived	arrived	vvd	arrived	arrive	0
the	the	dt	the	the	0
day	day	n1	day	day	0
following	following	vvg	following	follow	0
.	.	.	.	.	1
By	By	p-acp	By	by	0
this	this	d	this	this	0
time	time	n1	time	time	0
the	the	dt	the	the	0
friendship	friendship	n1	friendship	friendship	0
was	was	vbds	was	be	0
growne	growne	vvn	grown	grow	0
so	so	av	so	so	0
great	great	j	great	great	0
betweene	betweene	p-acp	between	between	0
our	our	po12	our	our	0
men	men	n2	men	man	0
and	and	cc	and	and	0
king	king	n1	king	king	0
Audusta	Audusta	np1	Audusta	Audusta	0
,	,	,	,	,	0
that	that	cst	that	that	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
manner	manner	n1	manner	manner	0
all	all	d	all	all	0
things	things	n2	things	thing	0
were	were	vbdr	were	be	0
common	common	j	common	common	0
betweene	betweene	p-acp	between	between	0
him	him	pno31	him	he	0
and	and	cc	and	and	0
them	them	pno32	them	they	0
:	:	:	:	:	0
in	in	p-acp	in	in	0
such	such	d	such	such	0
sort	sort	n1	sort	sort	0
that	that	cst	that	that	0
this	this	d	this	this	0
good	good	j	good	good	0
Indian	Indian	jp	Indian	indian	0
king	king	n1	king	king	0
did	did	vdd	did	do	0
nothing	nothing	pix	nothing	nothing	0
of	of	pp-f	of	of	0
importance	importance	n1	importance	importance	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
he	he	pns31	he	he	0
called	called	vvd	called	call	0
our	our	po12	our	our	0
men	men	n2	men	man	0
thereunto	thereunto	av	thereunto	thereunto	0
.	.	.	.	.	1
For	For	p-acp	For	for	0
when	when	c-crq	when	when	0
the	the	dt	the	the	0
time	time	n1	time	time	0
drew	drew	vvd	drew	draw	0
The	The	dt	The	the	0
feast	feast	n1	feast	feast	0
of	of	pp-f	of	of	0
neere	neere	j	near	near	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
celebrating	celebrating	vvg	celebrating	celebrate	0
their	their	po32	their	their	0
feasts	feasts	n2	feasts	feast	0
of	of	pp-f	of	of	0
Toya	Toya	np1	Toya	Toya	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
are	are	vbr	are	be	0
ceremonies	ceremonies	n2	ceremonies	ceremony	0
most	most	av-ds	most	most	0
strange	strange	j	strange	strange	0
to	to	pc-acp	to	to	0
recite	recite	vvi	recite	recite	0
,	,	,	,	,	0
he	he	pns31	he	he	0
sent	sent	vvd	sent	send	0
Ambassadours	Ambassadours	n2	Ambassadors	ambassador	0
pjj	pjj	fw-la	pjj	pjj	0
j	j	crd	j	j	0
to	to	pc-acp	to	to	0
our	our	po12	our	our	0
men	men	n2	men	man	0
to	to	pc-acp	to	to	0
request	request	vvi	request	request	0
them	them	pno32	them	they	0
on	on	p-acp	on	on	0
his	his	po31	his	his	0
behalfe	behalfe	n1	behalf	behalf	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
there	there	a-acp	there	there	0
present	present	j	present	present	0
.	.	.	.	.	1
Whereunto	Whereunto	c-crq	Whereunto	whereunto	0
they	they	pns32	they	they	0
agreed	agreed	vvd	agreed	agree	0
most	most	av-ds	most	most	0
willingly	willingly	av-j	willingly	willing	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
desire	desire	n1	desire	desire	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
to	to	pc-acp	to	to	0
understand	understand	vvi	understand	understand	0
what	what	r-crq	what	what	0
this	this	d	this	this	0
might	might	vmd	might	may	0
be	be	vbi	be	be	0
.	.	.	.	.	1
They	They	pns32	They	they	0
imbarked	imbarked	vvd	embarked	embark	0
themselves	themselves	px32	themselves	themselves	0
therefore	therefore	av	therefore	therefore	0
and	and	cc	and	and	0
sailed	sailed	vvd	sailed	sail	0
towards	towards	p-acp	towards	towards	0
475	475	crd	475	475	0
The	The	np1	The	The	0
Indians	Indians	np1	Indians	Indians	0
trimming	trimming	vvg	trimming	trim	0
of	of	pp-f	of	of	0
themselves	themselves	px32	themselves	themselves	0
with	with	p-acp	with	with	0
rich	rich	j	rich	rich	0
feathers	feathers	n2	feathers	feather	0
.	.	.	.	.	1
THE	THE	dt	THE	the	0
ENGLISH	ENGLISH	jp	ENGLISH	english	0
VOYAGES	VOYAGES	n2	VOYAGES	voyage	0
the	the	dt	the	the	0
kings	kings	ng1	kings	king	0
house	house	n1	house	house	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
was	was	vbds	was	be	0
already	already	av	already	already	0
come	come	vvn	come	come	0
forth	forth	av	forth	forth	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
way	way	n1	way	way	0
towards	towards	p-acp	towards	towards	0
them	them	pno32	them	they	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
receive	receive	vvi	receive	receive	0
them	them	pno32	them	they	0
courteously	courteously	av-j	courteously	courteous	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
bid	bid	vvi	bid	bid	0
them	them	pno32	them	they	0
welcome	welcome	vvi	welcome	welcome	0
&	&	cc	&	and	0
bring	bring	vvi	bring	bring	0
them	them	pno32	them	they	0
to	to	p-acp	to	to	0
his	his	po31	his	his	0
house	house	n1	house	house	0
,	,	,	,	,	0
where	where	c-crq	where	where	0
he	he	pns31	he	he	0
sought	sought	vvd	sought	seek	0
to	to	pc-acp	to	to	0
intreat	intreat	vvi	entreat	entreat	0
them	them	pno32	them	they	0
the	the	dt	the	the	0
best	best	js	best	best	0
he	he	pns31	he	he	0
might	might	vmd	might	may	0
.	.	.	.	.	1
In	In	p-acp	In	in	0
the	the	dt	the	the	0
meane	meane	j	mean	mean	0
while	while	n1	while	while	0
the	the	dt	the	the	0
Indians	Indians	njpg2	Indians	indian	0
prepared	prepared	vvd	prepared	prepare	0
themselves	themselves	px32	themselves	themselves	0
to	to	pc-acp	to	to	0
celebrate	celebrate	vvi	celebrate	celebrate	0
the	the	dt	the	the	0
feast	feast	n1	feast	feast	0
the	the	dt	the	the	0
morrow	morrow	n1	morrow	morrow	0
after	after	a-acp	after	after	0
,	,	,	,	,	0
and	and	cc	and	and	0
the	the	dt	the	the	0
king	king	n1	king	king	0
brought	brought	vvd	brought	bring	0
them	them	pno32	them	they	0
to	to	pc-acp	to	to	0
see	see	vvi	see	see	0
the	the	dt	the	the	0
place	place	n1	place	place	0
,	,	,	,	,	0
wherein	wherein	c-crq	wherein	wherein	0
the	the	dt	the	the	0
feast	feast	n1	feast	feast	0
should	should	vmd	should	shall	0
be	be	vbi	be	be	0
kept	kept	vvn	kept	keep	0
:	:	:	:	:	0
where	where	c-crq	where	where	0
they	they	pns32	they	they	0
saw	saw	vvd	saw	see	0
many	many	d	many	many	0
women	women	n2	women	woman	0
round	round	av-j	round	round	0
about	about	a-acp	about	about	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
laboured	laboured	vvd	laboured	labour	0
by	by	p-acp	by	by	0
al	al	d	all	all	0
meanes	meanes	n2	means	mean	0
to	to	pc-acp	to	to	0
make	make	vvi	make	make	0
the	the	dt	the	the	0
place	place	n1	place	place	0
cleane	cleane	av-j	clean	clean	0
&	&	cc	&	and	0
neat	neat	j	neat	neat	0
.	.	.	.	.	1
This	This	d	This	this	0
place	place	n1	place	place	0
was	was	vbds	was	be	0
a	a	dt	a	a	0
great	great	j	great	great	0
circuit	circuit	n1	circuit	circuit	0
of	of	pp-f	of	of	0
ground	ground	n1	ground	ground	0
with	with	p-acp	with	with	0
open	open	j	open	open	0
prospect	prospect	n1	prospect	prospect	0
and	and	cc	and	and	0
round	round	j	round	round	0
in	in	p-acp	in	in	0
figure	figure	n1	figure	figure	0
.	.	.	.	.	1
On	On	p-acp	On	on	0
the	the	dt	the	the	0
morrow	morrow	n1	morrow	morrow	0
therefore	therefore	av	therefore	therefore	0
early	early	av-j	early	early	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
morning	morning	n1	morning	morning	0
,	,	,	,	,	0
all	all	d	all	all	0
they	they	pns32	they	they	0
which	which	r-crq	which	which	0
were	were	vbdr	were	be	0
chosen	chosen	vvn	chosen	choose	0
to	to	pc-acp	to	to	0
celebrate	celebrate	vvi	celebrate	celebrate	0
the	the	dt	the	the	0
feast	feast	n1	feast	feast	0
,	,	,	,	,	0
being	being	vbg	being	be	0
painted	painted	vvn	painted	paint	0
and	and	cc	and	and	0
trimmed	trimmed	vvn	trimmed	trim	0
with	with	p-acp	with	with	0
rich	rich	j	rich	rich	0
feathers	feathers	n2	feathers	feather	0
of	of	pp-f	of	of	0
divers	divers	j	diverse	diverse	0
colours	colours	n2	colours	colour	0
,	,	,	,	,	0
put	put	vvd	put	put	0
themselves	themselves	px32	themselves	themselves	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
way	way	n1	way	way	0
to	to	pc-acp	to	to	0
go	go	vvi	go	go	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
kings	kings	ng1	kings	king	0
house	house	n1	house	house	0
toward	toward	p-acp	towards	towards	0
the	the	dt	the	the	0
place	place	n1	place	place	0
of	of	pp-f	of	of	0
Toya	Toya	np1	Toya	Toya	0
:	:	:	:	:	0
whereunto	whereunto	c-crq	whereunto	whereunto	0
when	when	c-crq	when	when	0
they	they	pns32	they	they	0
were	were	vbdr	were	be	0
come	come	vvn	come	come	0
they	they	pns32	they	they	0
set	set	vvd	set	set	0
themselves	themselves	px32	themselves	themselves	0
in	in	p-acp	in	in	0
order	order	n1	order	order	0
,	,	,	,	,	0
&	&	cc	&	and	0
followed	followed	vvd	followed	follow	0
three	three	crd	three	three	0
Indians	Indians	np1	Indians	Indians	0
,	,	,	,	,	0
which	which	r-crq	which	which	0
in	in	p-acp	in	in	0
painting	painting	vvg	painting	paint	0
and	and	cc	and	and	0
in	in	p-acp	in	in	0
gesture	gesture	n1	gesture	gesture	0
were	were	vbdr	were	be	0
differing	differing	vvg	differing	differ	0
from	from	p-acp	from	from	0
the	the	dt	the	the	0
rest	rest	n1	rest	rest	0
:	:	:	:	:	0
each	each	d	each	each	0
of	of	pp-f	of	of	0
them	them	pno32	them	they	0
bare	bare	vvd	bore	bear	0
a	a	dt	a	a	0
Tabret	Tabret	np1	Tabret	Tabret	0
in	in	p-acp	in	in	0
their	their	po32	their	their	0
hand	hand	n1	hand	hand	0
,	,	,	,	,	0
dancing	dancing	vvg	dancing	dance	0
&	&	cc	&	and	0
singing	singing	vvg	singing	sing	0
in	in	p-acp	in	in	0
a	a	dt	a	a	0
lamentable	lamentable	j	lamentable	lamentable	0
tune	tune	n1	tune	tune	0
,	,	,	,	,	0
when	when	c-crq	when	when	0
they	they	pns32	they	they	0
began	began	vvd	began	begin	0
to	to	pc-acp	to	to	0
enter	enter	vvi	enter	enter	0
into	into	p-acp	into	into	0
the	the	dt	the	the	0
middest	middest	n1	midst	midst	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
round	round	j	round	round	0
circuit	circuit	n1	circuit	circuit	0
,	,	,	,	,	0
being	being	vbg	being	be	0
followed	followed	vvn	followed	follow	0
of	of	pp-f	of	of	0
others	others	n2-jn	others	other	0
which	which	r-crq	which	which	0
answered	answered	vvd	answered	answer	0
them	them	pno32	them	they	0
again	again	av	again	again	0
.	.	.	.	.	1
After	After	p-acp	After	after	0
that	that	cst	that	that	0
they	they	pns32	they	they	0
had	had	vhd	had	have	0
sung	sung	vvn	sung	sing	0
,	,	,	,	,	0
danced	danced	vvd	danced	dance	0
,	,	,	,	,	0
and	and	cc	and	and	0
turned	turned	vvd	turned	turn	0
3	3	crd	3	3	0
times	times	n2	times	time	0
,	,	,	,	,	0
they	they	pns32	they	they	0
fel	fel	vvd	fell	fall	0
on	on	p-acp	on	on	0
running	running	vvg	running	run	0
like	like	av-j	like	like	0
unbridled	unbridled	j-vvn	unbridled	unbridle	0
horses	horses	n2	horses	horse	0
,	,	,	,	,	0
through	through	p-acp	through	through	0
the	the	dt	the	the	0
middest	middest	n1	midst	midst	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
thickest	thickest	js	thickest	thick	0
woods	woods	n2	woods	wood	0
.	.	.	.	.	1
And	And	cc	And	and	0
then	then	av	then	then	0
